1284879194
     11219
      9912,i,psaSS_dasmErrorCmp: errCmp: %02x
      9913,i,VGK:Error reported %d
      9914,i,VGK:Error params %d
      9915,,psaSS_dasmRejectCmp
      9916,,UNEXP SERVICE TYPE IN STB
      9917,,Empty Facility
      9918,,psaSS_KillAllPendingTrn( )
      9919,,psaSS_asmSSForBS( )
      9920,,psa_mnss_begin_ind()
      9921,,MTS rejected due to full service table
      9922,,psa_mnss_end_ind()
      9923,i,SS end indication cause: %d
      9924,,Facility has been rejected
      9925,,psa_mnss_facility_ind()
      9926,,psaSS_NewTrns()
      9927,,psaSS_EndTrns()
      9928,,psaSS_CntTrns()
      9929,,psaSS_FillPrimForTrns()
      9930,,psa_t30_activate_cnf()
      9931,,psa_t30_cap_ind()
      9932,,psa_t30_dti_cnf()
      9933,i,[ERR] psa_t30_dti_cnf: t30EntStat.entOwn=%d not found
      9934,,psa_t30_dti_ind()
      9935,,psa_t30_phase_ind()
      9936,,psa_t30_cmpl_ind()
      9937,,psa_t30_deactivate_cnf()
      9938,,psa_t30_eol_ind()
      9939,,psa_t30_error_ind()
      9940,,psa_t30_preamble_ind()
      9941,,psa_t30_report_ind()
      9942,,psa_t30_sgn_ind()
      9943,,FATAL RETURN psaT30 in cmhT30_PPMRcvd
      9944,,psa_t30_sgn_ind() - SGN_EOP ERROR
      9945,,psa_t30_sgn_ind() - SGN_MPS ERROR
      9946,,psaT30_Dti_Req()
      9947,,psaT30_Activate()
      9948,,psaT30_Capabilities()
      9949,,psaT30_Config()
      9950,,psaT30_Deactivate()
      9951,,psaT30_Disconnect()
      9952,,psaT30_Modify()
      9953,,psaT30_Ppm()
      9954,,psa_search_SATSrcId ()
      9955,,psa_uart_parameters_cnf
      9956,,psa_uart_parameters_ind
      9957,,psa_uart_dti_cnf
      9958,,psa_uart_dti_cnf: src_infos EQ NULL
      9959,,psa_uart_error_ind
      9960,,UART_ERROR_IND received with cause other than UART_ERROR_NO_CHANNEL
      9961,,psa_uart_disable_cnf
      9962,,psa_uart_ring_cnf
      9963,ii,[ERR] psa_uart_ring_cnf: not found: device=%d; dlci=%d
      9964,,psa_uart_dcd_cnf
      9965,,psa_uart_escape_cnf
      9966,,psa_uart_dti_ind
      9967,ii,[ERR] psa_uart_dti_ind: not found: device=%d; dlci=%d
      9968,,psa_uart_detected_ind()
      9969,,psa_uart_mux_start_cnf
      9970,,psa_uart_mux_dlc_establish_ind
      9971,i,[ERR] psa_uart_mux_dlc_establish_ind: srcId=%d not found
      9972,,psa_uart_mux_dlc_release_ind
      9973,,psa_uart_mux_close_ind
      9974,i,MUX closed on device number: %d
      9975,i,Mux Channel with src id %d was released
      9976,,psaDTI_data_req
      9977,,psaUART_DCDreq
      9978,i,[ERR] psaUART_DCDreq: c_Id=%d not found
      9979,,psaUART_ESCAPEreq
      9980,i,[ERR] psaUART_ESCAPEreq: c_Id=%d not found
      9981,,psaUART_RINGreq
      9982,i,[ERR] psaUART_RINGreq: c_Id=%d not found
      9983,ii,[WRN] psaUART_RINGreq(): no CNF for previous REQ (device: %d; dlci=%d)
      9984,,psaUART_SetDTIReq
      9985,i,[ERR] psaUART_SetDTIReq: srcId=%d not found
      9986,,unknown conn_peer_Id: UART_DTI_REQ not sent
      9987,,psaTRA_Activate()
      9988,,psaTRA_Dti_Req()
      9989,,psa_tras - BT_ADAPTER Act
      9990,,psaTRA_Deactivate()
      9991,,psa_tra_activate_cnf()
      9992,,psa_tra_deactivate_cnf()
      9993,,psa_tra_dti_cnf()
      9994,,psa_tra_dti_ind()
      9995,,psa_ipa_dti_cnf()
      9996,,psa_ipa_dti_ind()
      9997,,psa_ipa_config_cnf()
      9998,,all entities not down yet
      9999,,unexpected IPA_CONFIG_CNF primitive received
     10000,,psaIPA_Config()
     10001,,psaIPA_Dti_Req
     10002,,unknown conn_peer_Id: IPA_DTI_REQ not sent
     10003,,psa_wppp_establish_cnf()
     10004,,PPP_ESTABLISH_CNF received: PPP activated
     10005,iiii,IP Address: %03u.%03u.%03u.%03u
     10006,i,MRU       : %u
     10007,,unexpected PPP_ESTABLISH_CNF primitive received
     10008,,psa_wppp_dti_connected_ind()
     10009,,psa_wppp_terminate_ind()
     10010,,Unexpected: PPP_TERMINATE_IND received twice
     10011,,PPP_TERMINATE_IND, PPP terminate as requested
     10012,,PPP_TERMINATE_IND, PPP terminate by establish
     10013,,Unexpected: PPP_TERMINATE_IND, PPP in wrong ACI PPP state
     10014,,Unexpected: Not a WAP Call
     10015,,psaPPP_Establish()
     10016,,wrong peer entity
     10017,,psaPPP_Terminate()
     10018,,error: status of lower_layer undefined
     10019,,psa_udpa_dti_cnf()
     10020,,psa_udpa_dti_ind()
     10021,,psa_udpa_config_cnf()
     10022,,unexpected UDPA_CONFIG_CNF primitive received
     10023,,psaUDPA_Dti_Req
     10024,,unknown conn_peer_Id: UDPA_DTI_REQ not sent
     10025,,psaTCPIP_Activate()
     10026,,psaTCPIP_Configure()
     10027,,psaTCPIP_Configure(): both ip_address and pdp_addrp non-null!
     10028,,psaTCPIP_Configure(): both ip_address and pdp_addrp null!
     10029,,psaTCPIP_Deactivate()
     10030,i,wap_state: %d
     10031,,psaUDPIP_config_dispatch()
     10032,,Unknown build up state in psaTCPIP_config_dispatch()
     10033,,Unknown wap state in psaTCPIP_config_dispatch()
     10034,,psaTCPIP_config_dispatch()
     10035,,Error: Unknown build_up state in psaTCPIP_config_dispatch()
     10036,,Error: Unknown build up state in psaTCPIP_config_dispatch()
     10037,,Error: Unknown wap_state in psaTCPIP_config_dispatch()
     10038,,psaTCPIP_act_csd_callback()
     10039,,psaTCPIP_conf_csd_callback()
     10040,,psaTCPIP_deact_csd_callback()
     10041,,psaGMM_NetworkRegistrationStatus()
     10042,i,UNSUPPORTED PRIMITIVE: %d
     10043,,psa_gmmreg_attach_cnf()
     10044,ii,%d %d
     10045,ii,NEW ! gmmShrdPrm.lac: %04X, gmmShrdPrm.cid: %04X
     10046,,psa_gmmreg_attach_rej()
     10047,,psa_gmmreg_detach_cnf()
     10048,,psa_gmmreg_detach_ind()
     10049,,psa_gmmreg_plmn_ind()
     10050,,psa_gmmreg_suspend_ind()
     10051,,psa_gmmreg_resume_ind()
     10052,,psa_gmmreg_info_ind()
     10053,,psa_gmmreg_ciphering_ind()
     10054,,psa_gmmreg_ahplmn_ind()
     10055,,psaGMM_Attach()
     10056,,psaGMM_Detach()
     10057,,psaGMM_Net_Req()
     10058,,psaGMM_Plmn_res()
     10059,,psaGMM_Plmn_mode_req()
     10060,,psaGMM_Config_req()
     10061,,psaGPPPS_Dti_Req()
     10062,,PPP_UART_connect_dti_cb
     10063,,PPP_UART_connect_dti_cb call with not awaited value
     10064,,psa_gppp_establish_cnf()
     10065,,cmhGPPP_Established() gives not supported return value.
     10066,,psa_gppp_terminate_ind()
     10067,,cmhGPPP_Terminated() gives not supported return value.
     10068,,psa_gppp_pdp_activate_ind()
     10069,,cmhGPPP_Activated() give not supported return value.
     10070,,psa_gppp_modification_cnf()
     10071,,psa_gppp_dti_connected_ind()
     10072,,psaGPPP_Establish()
     10073,,psaGPPP_Terminate()
     10074,,psaGPPP_PDP_Activate()
     10075,,psaGPPP_PDP_Reject()
     10076,,psa_sn_dti_cnf()
     10077,,psa_sn_dti_req()
     10078,,No PDP Context Found to Activate
     10079,,psa_smreg_pdp_activate_cnf()
     10080,,cmhSM_Activated( ) returned error.
     10081,,psa_smreg_pdp_activate_rej()
     10082,,cmhSM_NoActivate( ) returned error.
     10083,,convert_apn_to_netaddr()
     10084,,psa_smreg_pdp_activate_ind()
     10085,,psa_smreg_pdp_deactivate_cnf()
     10086,,psa_smreg_pdp_deactivate_ind()
     10087,,psa_smreg_pdp_modify_ind()
     10088,,psa_smreg_pdp_modify_cnf()
     10089,,ERROR: PDP context not found, in function psa_smreg_pdp_modify_cnf
     10090,,cmhSM( SM_NTF_MOD_CNF ): not supported return value.
     10091,,psa_smreg_pdp_modify_rej()
     10092,,cmhSM( SM_NTF_MOD_REJ ) give not supported return value.
     10093,,psa_smreg_pdp_activate_sec_cnf()
     10094,,ERROR: PDP context not found, in function psa_smreg_pdp_activate_sec_cnf
     10095,,cmhSM( SM_NTF_ACT_SEC_CNF ) un-supported return value.
     10096,,psa_smreg_pdp_activate_sec_rej()
     10097,,cmhSM( SM_NTF_ACT_SEC_REJ ) un-supported return value.
     10098,,psaSM_smreg_pdp_activate_req()
     10099,,psaSM_smreg_pdp_activate_sec_req()
     10100,,ERROR: Secondary PDP context not found, invalid cid
     10101,,ERROR: Primary PDP context not found, invalid cid
     10102,,psaSM_PDP_Deactivate()
     10103,,psaSM_PDP_No_activate()
     10104,,psaSM_PDP_Modify()
     10105,,ERROR: PDP context not found, in function psaSM_PDP_Modify
     10106,,sig_dti_connection_opened_ind()
     10107,,sig_dti_connection_closed_ind()
     10108,,sig_dti_data_received_ind()
     10109,i,[ERR] sig_dti_data_received_ind: link_id=%d not found
     10110,,DTI2_DATA_IND: line not connected
     10111,,inconsistance in datas received from DTI: ACI cannot process
     10112,,sig_dti_tx_buffer_full_ind
     10113,,sig_dti_tx_buffer_ready_ind()
     10114,,[ERR] sig_dti_tx_buffer_ready_ind(): UART muxer not ready
     10115,,dti_lib_dti_dti_connect_cnf()
     10116,,dti_lib_dti_dti_connect_ind()
     10117,,dti_lib_dti_dti_disconnect_ind()
     10118,,dti_lib_dti_dti_data_ind()
     10119,,dti_lib_dti_dti_ready_ind()
     10120,,psaACI_Init()
     10121,,aci_pei_sig_callback()
     10122,,psaACI_Dti_Req()
     10123,,psa_ppp_establish_cnf()...
     10124,,psa_ppp_dti_connected_ind()
     10125,,psa_em_sc_info_cnf()
     10126,,psa_em_sc_gprs_info_cnf()
     10127,,psa_em_nc_info_cnf()
     10128,,psa_em_loc_pag_info_cnf()
     10129,,psa_em_plmn_info_cnf()
     10130,,psa_em_cip_hop_dtx_info_cnf()
     10131,,psa_em_power_info_cnf()
     10132,,psa_em_identity_info_cnf()
     10133,,psa_em_sw_version_info_cnf()
     10134,,psa_em_gmm_info_cnf()
     10135,,psa_em_grlc_info_cnf()
     10136,,psa_em_amr_info_cnf()
     10137,,concSMS_getAsBuffer()
     10138,,concSMS_addToAsBuffer()
     10139,,concSMS_removeFromAsBuffer()
     10140,,concSMS_getFromAsBuffer()
     10141,,concSMS_getSegBuffer()
     10142,,concSMS_addToSegBuffer()
     10143,,concSMS_removeFromSegBuffer()
     10144,,concSMS_getConcBuffer()
     10145,,concSMS_addToConcatList()
     10146,,concSMS_removeFromConcatList()
     10147,i,conc_buf NULL: rec: %d
     10148,i,concBufElem NULL: rec: %d
     10149,,concSMS_sortConcatList()
     10150,,concSMS_split ()
     10151,,concSMS_retrieveConcBuf ()
     10152,,concSMS_initSendFromMem ()
     10153,,concSMS_initReadFromMem ()
     10154,,concSMS_initDeleteFromMem ()
     10155,,BUFFER FULL
     10156,,concSMS_initSend ()
     10157,,concSMS_initStoreInMem ()
     10158,,concSMS_initCommand ()
     10159,,rConcSMS_PlusCMSS()
     10160,,rConcSMS_PlusCMGS()
     10161,,rConcSMS_PlusCMGR ()
     10162,,rConcSMS_PercentCMGMDU ()
     10163,,rConcSMS_PlusCMGW ()
     10164,,rConcSMS_PlusCMGD ()
     10165,,conc_list not null
     10166,,RAT_OK in rConcSMS_PlusCMGD
     10167,,rConcSMS_PlusCMGC ()
     10168,,rConcSMS_PlusCMS_CMSS ()
     10169,,rConcSMS_PlusCMS_CMGS ()
     10170,,rConcSMS_PlusCMS_CMGW ()
     10171,,rConcSMS_PlusCMS_CMGD ()
     10172,,SMS_getSMSType()
     10173,i,SMS_getSMSType, mode: %d
     10174,,Wrong detection mode in SMS_getSMSType
     10175,,concSMS_GetFirstIndex()
     10176,i,ERROR: unknown msg_ref: 0x%04x
     10177,,ERROR: first sequence not found
     10178,i,first rec_num: %d
     10179,i,concSMS_GetFirstIndex_ext(), rec_num=%d
     10180,,concSMS_GetMsgRef()
     10181,,sm is NULL
     10182,,sm->udh.data unknown
     10183,i,ref_num: 0x%04x
     10184,,concSMS_Collect()
     10185,i,rec_num:%d
     10186,i,concSMS_GetFirstIndex():%d
     10187,i,ref_num:0x%04x
     10188,i,concSMS_GetMsgRef():0x%04x
     10189,i,max_num:%d
     10190,i,seq_num:%d
     10191,,concSMS_delAllIncompleteMsg()
     10192,,Concatenation List:
     10193,ii,   ref_num: 0x%04x , max_num: %u
     10194,iiii,   seq_num: %d , rec_num: %d , status: %d, mem= %d
     10195,,concSMS_findMaxRefNum()
     10196,,concSMS_clearIncompleteMsg()
     10197,,concSMS_AddtoconcBuff()
     10198,,concSMS_DeleteConcList()
     10199,,Concat List is NULL : concSMS_DeleteConcList
     10200,,rConcSMS_PercentCMGR ()
     10201,,concSMS_concBufferAvail
     10202,,ledit_ctrl()
     10203,,ledit_ctrl(): prompt for SMS editing
     10204,,ledit_ctrl(): default settings for line behaviour
     10205,,ledit_ctrl(): reset ledit internals
     10206,,ledit_ctrl(): are there more commands ? Yes !
     10207,,ledit_ctrl(): are there more commands ? No !
     10208,,ledit_get_first()
     10209,,ledit_get_next()
     10210,,ledit_get_current()
     10211,,ledit_text()
     10212,,ledit_cmd()
     10213,,ledit_cmd(): ledit_repeat FAILED
     10214,,ledit_cmd(): ledit_run_cmd FAILED
     10215,i,ledit_cmd(): returns with %d
     10216,i,ledit_idle(): ignored character is %d
     10217,,ledit_repeat()
     10218,,ledit_run_cmd()
     10219,,ledit_get_memory(): returning fail
     10220,,ledit_split
     10221,,ledit_split: unexp. EOF execBuffer
     10222,,ledit_restore_dial_string
     10223,,FAILURE: Invalid parameter
     10224,p,procDialString = %p
     10225,i,procDialStringLen = %d
     10226,p,origCommandLine = %p
     10227,i,origCommandLineLen = %d
     10228,,SUCCESS: Nothing to do
     10229,,SUCCESS
     10230,,FAILURE: Could not find original dial string
     10231,si,[ERROR] Assertion Failed in %s:%i: gpfTcpIpCall NEQ TRUE
     10232,,DCM: dcm_start()
     10233,,DCM: dcm_init()
     10234,s,DCM: Message= %s
     10235,,DCM: dcm_send_message()
     10236,,DCM: Error: mismatch in substate
     10237,,DCM: dcm_process_unwaited_events_state_intermediate_conn()
     10238,,DCM: dcm_process_close_conn_event()
     10239,i,NOW NET STATA is %d
     10240,,DCM: dcm_process_network_drop()
     10241,,DCM: dcm_process_open_conn_event()
     10242,,DCM: dcm_process_get_current_conn_event()
     10243,,DCM: dcm_process_unknown_event_in_idle()
     10244,,DCM: dcm_free_row()
     10245,,DCM: dcm_store_ipu_info()
     10246,,DCM: dcm_clear_ipu_info()
     10247,,DCM: dcm_send_cgdcont_get_cmd()
     10248,ii,DCM: dcm cid is the same %d=%d
     10249,,DCM: dcm_send_cgdcont_cmd()
     10250,s,DCM: ipu_list[row].apn = %s
     10251,,DCM: dcm_send_cgatt_cmd()
     10252,,DCM: dcm_send_cgpco_auth_cmd()
     10253,ss,DCM: user=%s, password=%s
     10254,,DCM: dcm_send_cgerep_cmd()
     10255,,DCM: dcm_send_cgdeact_cmd()
     10256,i,DCM: Attatch State %d
     10257,,DCM: dcm_send_sat_h_cmd()
     10258,,DCM: dcm_send_cgpaddr_cmd()
     10259,s,DCM: PDP addr=%s
     10260,,DCM: dcm_send_cgpco_get_cmd()
     10261,,DCM: dcm_send_percentppp_cmd()
     10262,,DCM: dcm_send_sat_dn_cmd()
     10263,,DCM: dcm_send_percentppp_get_cmd()
     10264,,DCM: dcm_process_event_error_reception()
     10265,,DCM: dcm_process_cgatt_ans()
     10266,,DCM: dcm_process_cgact_ans()
     10267,,DCM: dcm_process_cgdeact_ans()
     10268,,DCM: dcm_process_sat_dn_ans()
     10269,,DCM: dcm_process_sat_h_ans()
     10270,,DCM: dcm_send_percentcal_get_cmd()
     10271,,DCM: No active call
     10272,,DCM: dcm_send_percentcal_get_cmd DEFAULT call status
     10273,,DCM: dcm_idle()
     10274,,DCM: dcm_activating_conn()
     10275,,DCM: dcm_conn_activated()
     10276,,DCM: dcm_closing_conn()
     10277,ss,DCM: State= %s : Substate= %s
     10278,ss,DCM: Substate_1= %s : Substate_2= %s
     10279,,DCM: dcm_new_state()
     10280,,DCM: dcm_save_state()
     10281,,DCM: dcm_restore_state()
     10282,,DCM: dcm_handle_message()
     10283,,DCM: DCM_GET_CURRENT_CONN_REQ_MSG
     10284,,DCM: DCM_IDLE
     10285,,DCM: DCM_ACTIVATING_CONN
     10286,,DCM: DCM_CONN_ACTIVATED
     10287,,DCM: DCM_CLOSING_CONN
     10288,,DCM: unknown state
     10289,,DCM: NULL message
     10290,,DCM: psaDCM_open_conn_cnf()
     10291,i,DCM: result  %d
     10292,,DCM: psaDCM_close_conn_cnf()
     10293,,DCM: psaDCM_get_current_conn_cnf()
     10294,,DCM: psaDCM_error_ind()
     10295,,psa_dcm_open_conn_req()
     10296,,psa_dcm_close_conn_req()
     10297,,psa_dcm_get_current_conn_req()
     10298,,cmhTCPIP_Configurated()
     10299,,cmhTCPIP_Deconfigurated()
     10300,,TCPIP_connect_dti_cb()
     10301,s,Result: %s
     10302,,TCPIP_connect_dti_cb(): call with not awaited value
     10303,,cmhTCPIP_Deactivate()
     10304,,psa_tcpip_dti_cnf()
     10305,,psa_tcpip_ifconfig_cnf()
     10306,,unexpected TCPIP_IFCONFIG_CNF primitive received
     10307,,psa_tcpip_shutdown_cnf()
     10308,,psa_tcpip_initialize_cnf()
     10309,,psaTCPIP_Config()
     10310,,psaTCPIP_Dti_Req
     10311,ss,tcpip_dti_req->entity_name = %s <- %s
     10312,,Error: Unknown conn_peer_Id: TCPIP_DTI_REQ not sent
     10313,,psaTCPIP_Initialize_Req()
     10314,,psaTCPIP_Shutdown_Req()
     10315,,psa_upm_count_cnf()
     10316,,psa_upm_count_req()
     10317,,aci_ext_personalisation_init()
     10318,,decodeB2A()
     10319,,encodeA2B()
     10320,i,[WRN] invalid digit in PIN \"%d\", skipping!
     10321,,aci_ext_personalisation_CS_get_status()
     10322,s,unable to read %s
     10323,,aci_ext_personalisation_CS_set_status()
     10324,s,unable to write %s
     10325,,aci_ext_personalisation_CS_change_password()
     10326,,dti_conn_get_new_dti_id()
     10327,,No DTI ID available
     10328,i,DTI ID %d created
     10329,,dti_conn_remove_id()
     10330,i,DTI ID %d removed
     10331,,dti_conn_error_cb()
     10332,,ERROR: DTI connection callback has not been initialized !
     10333,,dti_conn_reset_conn_parms()
     10334,,dti_conn_find_dti_conn()
     10335,,dti_conn_connect()
     10336,,conn_cb is NULL
     10337,,dti_conn_disconnect()
     10338,,dti_conn_init()
     10339,,dti_conn_new()
     10340,,dti_conn_erase_entry
     10341,,dti_conn_is_dti_channel_connected()
     10342,i,dti_channel for dti_id %d not found
     10343,,dti_conn_is_dti_channel_disconnected()
     10344,,dti_conn_est_dpath()
     10345,i,[ERR] dti_conn_est_dpath: dti_channel dti_id=%x not found
     10346,,[ERR] improper entity list 
     10347,,dti_conn_close_dpath()
     10348,i,[ERR] dti_conn_close_dpath: dti_channel dti_id=%x not found
     10349,,[ERR] dti_conn_close_dpath: try to close dpath which was DISCONNECTED
     10350,,dti_conn_entity_connected()
     10351,i,[ERR] dti_conn_entity_connected: dti_channel link_id=%x not found
     10352,i,dti channel with dti_id=%x already connected
     10353,i,DTI ID %d connected
     10354,,dti_conn_entity_disconnected()
     10355,i,[ERR] dti_conn_entity_disconnected: dti_channel link_id=%x not found
     10356,i,dti channel with dti_id=%x already diconnected
     10357,i,DTI ID %d disconnected
     10358,,dti_conn_close_all_connections()
     10359,iiii,HORST=7, weil: connect_state %d, link_options %d, link_id %u, direction %d
     10360,si,%s - link_id=%d
     10361,sii,%s - link_id=%d length=%d
     10362,siii,%s - instance=%d interface=%d channel=%d
     10363,sis,%s - link_id=%d neighbor_entity=%s
     10364,,ker_setupUart
     10365,i,VSI entity: Can't suspend thread, uart_kerf.c(%d)
     10366,ii,UF driver: Can't set new flow control, [%d], uart_kerf(%d)
     10367,,ker_init
     10368,ii,UF driver: InitSerialDevice failed, [%d], uart_kerf.c(%d)
     10369,ii,UF driver: DisableDriver failed, [%d], uart_kerf.c(%d)
     10370,ii,UF driver: SetBufferSize failed, [%d], uart_kerf.c(%d)
     10371,,ker_analyze_frame_info_command
     10372,,sig_ker_ker_MSC_C: MSC for control channel or                                                  not established DLC
     10373,,ker_analyze_frame_info_command: received                                      unsupported message type
     10374,,ker_search_msg_type
     10375,,ker_analyze_frame_info_response
     10376,,Error in ker_analyze_frame_info_response:                         Unsupported message type received
     10377,,ker_mux_dlc_release
     10378,,ker_mux_close_down
     10379,,ker_mux_send_frame
     10380,,ker_mux_send_command_frame
     10381,,ker_mux_send_line_states
     10382,,ker_mux_send_close_down
     10383,,ker_send_disc_frame
     10384,,ker_receive_sabm_frame
     10385,,DLC CONNECTION_STATE unexpected
     10386,,ker_receive_ua_frame
     10387,,ker_receive_dm_frame
     10388,,ker_receive_disc_frame
     10389,,ker_receive_uih_control_frame
     10390,,ker_receive_uih_data_frame
     10391,,ker_uart_parameters_req
     10392,,UART_PARAMETERS_REQ: baudrate unexpected
     10393,,UART_PARAMETERS_REQ: RX flow control unexpected
     10394,,UART_PARAMETERS_REQ: TX flow control unexpected
     10395,,UART_PARAMETERS_REQ: bpc unexpected
     10396,,UART_PARAMETERS_REQ: stop bits unexpected
     10397,,UART_PARAMETERS_REQ: parity unexpected
     10398,,UART_PARAMETERS_REQ unexpected
     10399,,ker_uart_dti_req
     10400,,ker_uart_disable_req
     10401,,UART_DISABLE_REQ unexpected
     10402,,ker_uart_ring_req
     10403,i,RING: on - DLCI=%d
     10404,i,RING: off - DLCI=%d
     10405,,UART_RING_REQ unexpected
     10406,,ker_uart_dcd_req
     10407,i,DCD: on - DLCI=%d
     10408,i,DCD: off - DLCI=%d
     10409,,UART_DCD_REQ unexpected
     10410,,ker_uart_escape_req
     10411,,UART_ESCAPE_REQ unexpected
     10412,,ker_uart_mux_start_req
     10413,ii,UF Driver: Can't enable UART, [%d], uart_kerp.c(%d)
     10414,,UART_MUX_START_REQ unexpected
     10415,,uart_mux_dlc_establish_res
     10416,,UART_MUX_DLC_ESTABLISH_RES unexpected
     10417,,ker_uart_mux_dlc_release_req
     10418,isi,Warning: Unexpected DLC connection state: %d -                             %s(%d)
     10419,,UART_MUX_DLC_RELEASE_REQ unexpected
     10420,,uart_mux_sleep_req
     10421,,UART_MUX_SLEEP_REQ unexpected
     10422,,ker_uart_mux_wakeup_req
     10423,,UART_MUX_WAKEUP_REQ unexpected
     10424,,ker_uart_mux_close_req
     10425,isi,Warning: Unexpected DLC connection state: %d -                              %s(%d)
     10426,,UART_MUX_CLOSE_REQ unexpected
     10427,,sig_dti_ker_connection_opened_ind
     10428,,UART_DTI_REQ unexpected
     10429,,sig_dti_ker_connection_closed_ind
     10430,,sig_drx_ker_line_states_ind
     10431,,send Break
     10432,,TX Flow Control: stop
     10433,,TX Flow Control: start
     10434,,DSR: off
     10435,,DSR: on
     10436,,DCD: off
     10437,,DCD: on
     10438,i,send Break - DLCI=%d
     10439,i,TX Flow Control: stop - DLCI=%d
     10440,i,TX Flow Control: start - DLCI=%d
     10441,i,DSR: off - DLCI=%d
     10442,i,DSR: on - DLCI=%d
     10443,,SIG_DRX_KER_LINE_STATES_IND unexpected
     10444,,sig_dtx_ker_enable_ind
     10445,,SIG_DTX_KER_ENABLE_IND unexpected
     10446,,sig_dtx_ker_disable_ind
     10447,,SIG_DTX_KER_DISABLE_IND unexpected
     10448,,sig_dtx_ker_escape_detected_ind
     10449,,sig_any_ker_flushed_ind
     10450,,sig_tx_ker_flushed_ind
     10451,ii,UF Driver: Can't disable UART, [%d], uart_kerp.c(%d)
     10452,,SIG_TX_KER_FLUSHED_IND unexpected
     10453,,sig_tx_ker_sending_ind
     10454,,SIG_TX_KER_SENDING_IND unexpected
     10455,,sig_tx_ker_data_sent_ind
     10456,,SIG_TX_KER_DATA_SENT_IND unexpected
     10457,,sig_rx_ker_receiving_ind
     10458,,SIG_RX_KER_RECEIVING_IND unexpected
     10459,,sig_rx_ker_data_received_ind
     10460,ii,Warning: Unexpected HDLC value: %d, uart_kers.c(%d)
     10461,ii,Unexpected DLC connection state: %d, uart_kers.c(%d)
     10462,,SIG_RX_KER_DATA_RECEIVED_IND unexpected
     10463,,sig_rx_ker_line_states_ind
     10464,,SIG_RX_KER_LINE_STATES_IND unexpected
     10465,,sig_rt_ker_timeout_t1_ind
     10466,,SIG_RT_KER_TIMEOUT_T1_IND unexpected
     10467,,sig_rt_ker_timeout_t2_ind
     10468,,SIG_RT_KER_TIMEOUT_T2_IND unexpected
     10469,,sig_rt_ker_timeout_t3_ind
     10470,,SIG_RT_KER_TIMEOUT_T3_IND unexpected
     10471,,sig_rt_ker_timeout_tesd_ind
     10472,,SIG_RT_KER_TIMEOUT_TESD_IND unexpected
     10473,,drx_init
     10474,,drx_free_resources
     10475,,drx_dti_data_req
     10476,,DTI_DATA2_IND unexpected
     10477,,sig_ker_drx_ready_mode_req
     10478,,SIG_KER_DRX_READY_MODE_REQ unexpected
     10479,,sig_ker_drx_dead_mode_req
     10480,,SIG_KER_DRX_DEAD_MODE_REQ unexpected
     10481,,sig_ker_drx_enable_req
     10482,,SIG_KER_DRX_ENABLE_REQ unexpected
     10483,,sig_ker_drx_disable_req
     10484,,SIG_KER_DRX_DISABLE_REQ unexpected
     10485,,sig_tx_drx_sending_req
     10486,,SIG_TX_DRX_SENDING_REQ unexpected
     10487,,sig_tx_drx_data_sent_req
     10488,,SIG_TX_DRX_DATA_SENT_REQ unexpected
     10489,,sig_ker_drx_disconnected_mode_req
     10490,,SIG_KER_DRX_DISCONNECTED_MODE_REQ unexpected
     10491,,sig_ker_drx_set_dtilib_peer_req
     10492,,SIG_KER_DRX_SET_DTI_PEER_REQ unexpected
     10493,,sig_ker_drx_flush_req
     10494,,SIG_KER_DRX_FLUSH_REQ unexpected
     10495,,dtx_get_esd_state
     10496,,dtx_set_esd_state
     10497,,dtx_init
     10498,,dtx_free_resources()
     10499,,dtx_exit()
     10500,,dtx_allocate_resources()
     10501,,dtx_calculate_size_multiplier()
     10502,,sig_dti_dtx_tx_buffer_ready_ind
     10503,,DTI_GETDATA_REQ unexpected
     10504,,sig_dti_dtx_tx_buffer_full_ind
     10505,,sig_ker_dtx_ready_mode_req
     10506,i,VSI entity: Can't restart timer, uart_dtxs.c(%d)
     10507,,SIG_KER_DTX_READY_MODE_REQ unexpected
     10508,,sig_ker_dtx_dead_mode_req
     10509,,SIG_KER_DTX_DEAD_MODE_REQ unexpected
     10510,,sig_rx_dtx_receiving_ind
     10511,,SIG_RX_DTX_RECEIVING_IND unexpected
     10512,,sig_rx_dtx_data_received_ind
     10513,,wrong esd state
     10514,,SIG_RX_DTX_DATA_RECEIVED_IND unexpected
     10515,,sig_ker_dtx_line_states_req
     10516,,SIG_KER_DTX_LINE_STATES_REQ unexpected
     10517,,sig_ker_dtx_detect_req
     10518,,sig_ker_dtx_disconnected_mode_req
     10519,,SIG_KER_DTX_DISCONNECTED_MODE_REQ unexpected
     10520,,sig_ker_dtx_set_dtilib_peer_req
     10521,,SIG_KER_DTX_SET_DTI_PEER_REQ unexpected
     10522,,sig_ker_dtx_timeout_tesd_req
     10523,i,Error: wrong ESD state, uart_dtxs.c(%d)
     10524,i,VSI entity: Cannot restart timer, uart_dtxs.c(%d)
     10525,,SIG_KER_DTX_TIMEOUT_TESD_REQ unexpected
     10526,,rx_proc_input
     10527,ii,UF Driver: DataPointerUpdate failed, [%d], uart_rxf.c(%d)
     10528,,rx_readOutFunc_0
     10529,,rx_uart_driver_received_ind()
     10530,,RX Flow Control: stop
     10531,,RX Flow Control: start
     10532,,DTR: drop
     10533,,DTR: on
     10534,,RTS: off
     10535,,RTS: on
